,,,,,"Where they exist, UN/LOCODEs were used:",https://service.unece.org/trade/locode/cd.htm
,,,,,,
,,,End Points - Survey,,,
,#,Code,Ville,Province,Plus Code,G Maps
,01,4MS,4 Maisons,Maniema,6G78FH78+2R,https://www.google.com/maps/place/6G78FH78%2B2R
,02,AKY,Akye,Sud-Kivu,6G7C9P37+QG,https://www.google.com/maps/place/6G7C9P37%2BQG
,03,BAF,Bafwasende,Tshopo,6GG9X5X4+4J,https://www.google.com/maps/place/6GG9X5X4%2B4J
,04,BAG,Baego,Tshopo,6GG8Q793+RX,https://www.google.com/maps/place/6GG8Q793%2BRX
,05,BAM,Bambu,Nord-Kivu,6GCFW68H+R2,https://www.google.com/maps/place/6GCFW68H%2BR2
,06,BCN,Bac Mokole Nord,Lomami,6G67GJPR+6V,https://www.google.com/maps/place/6G67GJPR%2B6V
,07,BCS,Bac Mokole Sud,Lomami,6G67GJMV+Q2,https://www.google.com/maps/place/6G67GJMV%2BQ2
,08,BGO,Bingo,Nord-Kivu,6GGFG8FC+H6,https://www.google.com/maps/place/6GGFG8FC%2BH6
,09,BGR,Bogoro,Ituri,6GHGC75J+93,https://www.google.com/maps/place/6GHGC75J%2B93
,10,BKD,Bena-Kapuadi,Kasaï-Oriental,6G55RG48+8J,https://www.google.com/maps/place/6G55RG48%2B8J
,11,BKM,Bukama,Nord-Kivu,6GCFV2QP+JJ,https://www.google.com/maps/place/6GCFV2QP%2BJJ
,12,BKY,Bukavu,Sud-Kivu,6G9CFVX3+WR,https://www.google.com/maps/place/6G9CFVX3%2BWR
,13,BMG,Bena-Mungendi,Kasaï-Oriental,6G55RMVP+WP,https://www.google.com/maps/place/6G55RMVP%2BWP
,14,BMS,Bena-Musampa,Lomami,6G55JR6R+RF,https://www.google.com/maps/place/6G55JR6R%2BRF
,15,BNC,Beni,Nord-Kivu,6GGFFFVC+GR,https://www.google.com/maps/place/6GGFFFVC%2BGR
,16,BSK,Benseke,Kinshasa,6F7QG68C+82,https://www.google.com/maps/place/6F7QG68C%2B82
,17,BUT,Butembo,Nord-Kivu,6GGF47CX+QM,https://www.google.com/maps/place/6GGF47CX%2BQM
,18,BUX,Bunia,Ituri,6GHGH67X+29,https://www.google.com/maps/place/6GHGH67X%2B29
,19,BWR,Bwera,Nord-Kivu,6GFF898Q+P5,https://www.google.com/maps/place/6GFF898Q%2BP5
,20,BYM,Bayombe,Kasaï-Oriental,6G55P8CG+PQ,https://www.google.com/maps/place/6G55P8CG%2BPQ
,21,CYU,Cyangugu,"Western, RW",6G9CFV8H+XC,https://www.google.com/maps/place/6G9CFV8H%2BXC
,22,DEM,Demba,Kasaï-Central,6G64G749+HP,https://www.google.com/maps/place/6G64G749%2BHP
,23,DIM,Dimbelenge,Kasaï-Central,6G65C4X5+4Q,https://www.google.com/maps/place/6G65C4X5%2B4Q
,24,EGT,Eringeti,Nord-Kivu,6GGFVJ58+9Q,https://www.google.com/maps/place/6GGFVJ58%2B9Q
,25,EPU,Epulu,Ituri,6GHCCH3C+5J,https://www.google.com/maps/place/6GHCCH3C%2B5J
,26,FBM,Lubumbashi,Haut-Katanga,5GW9CF5X+WP,https://www.google.com/maps/place/5GW9CF5X%2BWP
,27,FGR,Fungurume,Lualaba,5GX898M6+7P,https://www.google.com/maps/place/5GX898M6%2B7P
,28,FIH,Kinshasa,Kinshasa,6F7QM8FC+XV,https://www.google.com/maps/place/6F7QM8FC%2BXV
,29,FKI,Kisangani,Tshopo,6GG7G56Q+58,https://www.google.com/maps/place/6GG7G56Q%2B58
,30,FMI,Kalémié,Tanganyika,6G6F35QR+GQ,https://www.google.com/maps/place/6G6F35QR%2BGQ
,31,GET,Geti,Ituri,6GHG654G+XV,https://www.google.com/maps/place/6GHG654G%2BXV
,32,GOM,Goma,Nord-Kivu,6GCF86F8+CC,https://www.google.com/maps/place/6GCF86F8%2BCC
,33,KAM,Kamana,Lomami,6G663X55+75,https://www.google.com/maps/place/6G663X55%2B75
,34,KAY,Kayuyu,Maniema,6G8889X8+76,https://www.google.com/maps/place/6G8889X8%2B76
,35,KBA,Kabela,Maniema,6G98J48G+PJ,https://www.google.com/maps/place/6G98J48G%2BPJ
,36,KBJ,Kambaja,Kasaï-Oriental,6G55VM35+JX,https://www.google.com/maps/place/6G55VM35%2BJX
,37,KBL,Kimbulu,Nord-Kivu,6GFFW6RH+VP,https://www.google.com/maps/place/6GFFW6RH%2BVP
,38,KBN,Kabinda,Lomami,6G56VF5M+XV,https://www.google.com/maps/place/6G56VF5M%2BXV
,39,KBW,Kimabwe,Lomami,6G664WM9+F4,https://www.google.com/maps/place/6G664WM9%2BF4
,40,KCC,Kalole C.C,Sud-Kivu,6G8989WV+3R,https://www.google.com/maps/place/6G8989WV%2B3R
,41,KGA,Kananga,Kasaï-Central,6G644C37+QG,https://www.google.com/maps/place/6G644C37%2BQG
,42,KGL,Kasangulu,Kongo-Central,6F7QC559+38,https://www.google.com/maps/place/6F7QC559%2B38
,43,KGM,Kaguma,Ituri,6GHG76PJ+WW,https://www.google.com/maps/place/6GHG76PJ%2BWW
,44,KIM,Kimbombo,Maniema,6G873WHF+HG,https://www.google.com/maps/place/6G873WHF%2BHG
,45,KIT,Kitchanga,Nord-Kivu,6GCFQ326+77,https://www.google.com/maps/place/6GCFQ326%2B77
,46,KIZ,Kiziba,Sud-Kivu,6G89GWH9+RQ,https://www.google.com/maps/place/6G89GWH9%2BRQ
,47,KLB,Kalembe,Nord-Kivu,6GCCXWFR+64,https://www.google.com/maps/place/6GCCXWFR%2B64
,48,KMA,Kama,Maniema,6G972WVP+P9,https://www.google.com/maps/place/6G972WVP%2BP9
,49,KMJ,Kamiji,Lomami,6G55868X+VJ,https://www.google.com/maps/place/6G55868X%2BVJ
,50,KND,Kindu,Maniema,6G973W2G+PM,https://www.google.com/maps/place/6G973W2G%2BPM
,51,KNG,Kisenge,Ituri,6GHG86C3+7H,https://www.google.com/maps/place/6GHG86C3%2B7H
,52,KOM,Komanda,Ituri,6GHF9Q87+J6,https://www.google.com/maps/place/6GHF9Q87%2BJ6
,53,KPS,Kipese,Nord-Kivu,6GFFV7WW+GV,https://www.google.com/maps/place/6GFFV7WW%2BGV
,54,KRM,Kirima,Nord-Kivu,6GFF258V+G5,https://www.google.com/maps/place/6GFF258V%2BG5
,55,KSG,Kasongo,Maniema,6G78HMC8+2X,https://www.google.com/maps/place/6G78HMC8%2B2X
,56,KSI,Kasindi,Nord-Kivu,6GGF2MXJ+6Q,https://www.google.com/maps/place/6GGF2MXJ%2B6Q
,57,KSK,Kasuku,Maniema,6G872WW2+PP,https://www.google.com/maps/place/6G872WW2%2BPP
,58,KSV,Kasindi Vieux,Nord-Kivu,6GFFXM3P+4X,https://www.google.com/maps/place/6GFFXM3P%2B4X
,59,KTD,Katanda,Kasaï-Oriental,6G55MW82+VQ,https://www.google.com/maps/place/6G55MW82%2BVQ
,60,KTU,Kisantu,Kongo-Central,6F6QV3FJ+RJ,https://www.google.com/maps/place/6F6QV3FJ%2BRJ
,61,KWZ,Kolwezi,Lualaba,5GX78FC2+2H,https://www.google.com/maps/place/5GX78FC2%2B2H
,62,KYL,Kamanyola,Sud-Kivu,6G9F7283+F9,https://www.google.com/maps/place/6G9F7283%2BF9
,63,LBN,Lubena,Nord-Kivu,6GGFC47Q+6G,https://www.google.com/maps/place/6GGFC47Q%2B6G
,64,LBO,Lubao,Lomami,6G67JP8V+3W,https://www.google.com/maps/place/6G67JP8V%2B3W
,65,LFU,Lemfu,Kongo-Central,6F6QP629+MJ,https://www.google.com/maps/place/6F6QP629%2BMJ
,66,LKG,Lukengo,Tanganyika,6G6F64F5+X9,https://www.google.com/maps/place/6G6F64F5%2BX9
,67,LKS,Likasi,Haut-Katanga,5GX82P7V+62,https://www.google.com/maps/place/5GX82P7V%2B62
,68,LKT,Lumukatende,Kasaï-Central,6G642FV8+PR,https://www.google.com/maps/place/6G642FV8%2BPR
,69,LMB,Lulimba,Sud-Kivu,6G7C8J4W+4M,https://www.google.com/maps/place/6G7C8J4W%2B4M
,70,LTU,Lubutu,Maniema,6GF87H4M+87,https://www.google.com/maps/place/6GF87H4M%2B87
,71,LUK,Lukusu,Lomami,6G45MM7R+J3,https://www.google.com/maps/place/6G45MM7R%2BJ3
,72,LUL,Lulua,Kasaï-Central,6G642C5X+M6,https://www.google.com/maps/place/6G642C5X%2BM6
,73,LUP,Luputa,Lomami,6G45RPPC+R8,https://www.google.com/maps/place/6G45RPPC%2BR8
,74,LUS,Lusanga,Kasaï-Oriental,6G55VCQX+39,https://www.google.com/maps/place/6G55VCQX%2B39
,75,LWE,Lwalaba Est,Maniema,6G78FHCC+5F,https://www.google.com/maps/place/6G78FHCC%2B5F
,76,LWM,Lwambo,Haut-Katanga,5GX85PPR+C6,https://www.google.com/maps/place/5GX85PPR%2BC6
,77,LWO,Lwalaba Ouest,Maniema,6G78FH98+2V,https://www.google.com/maps/place/6G78FH98%2B2V
,78,MAF,Mafombi,Nord-Kivu,6GC9PMR3+7J,https://www.google.com/maps/place/6GC9PMR3%2B7J
,79,MAT,Matadi,Kongo-Central,6F6M5F3F+QF,https://www.google.com/maps/place/6F6M5F3F%2BQF
,80,MBA,Mbau,Nord-Kivu,6GGFJFXX+CJ,https://www.google.com/maps/place/6GGFJFXX%2BCJ
,81,MBK,Mabuku,Nord-Kivu,6GGF88F2+8Q,https://www.google.com/maps/place/6GGF88F2%2B8Q
,82,MBO,Mayaribo,Ituri,6GHGC5VH+8H,https://www.google.com/maps/place/6GHGC5VH%2B8H
,83,MBS,Mambasa,Ituri,6GHF926P+73,https://www.google.com/maps/place/6GHF926P%2B73
,84,MBY,Maboya,Nord-Kivu,6GGF78MM+RW,https://www.google.com/maps/place/6GGF78MM%2BRW
,85,MCA,Matadi CD-AG Border,Kongo-Central,6F6M4CQP+3C,https://www.google.com/maps/place/6F6M4CQP%2B3C
,86,MDA,Mushinda,Kasaï,6G53Q323+H5,https://www.google.com/maps/place/6G53Q323%2BH5
,87,MDB,Mandumbi,Ituri,6GGFP9J9+JV,https://www.google.com/maps/place/6GGFP9J9%2BJV
,88,MDT,Mwene-Ditu,Lomami,6G45XCQX+HR,https://www.google.com/maps/place/6G45XCQX%2BHR
,89,MGA,Mutwanga,Nord-Kivu,6GGF8PPP+4H,https://www.google.com/maps/place/6GGF8PPP%2B4H
,90,MIS,Misisi,Sud-Kivu,6G7C6PJ4+2G,https://www.google.com/maps/place/6G7C6PJ4%2B2G
,91,MJM,Mbuji-Mayi,Kasaï-Oriental,6G55VHV8+6M,https://www.google.com/maps/place/6G55VHV8%2B6M
,92,MLB,Malambo,Nord-Kivu,6GGF8MFG+9P,https://www.google.com/maps/place/6GGF8MFG%2B9P
,93,MRK,Masereka,Nord-Kivu,6GFFV84G+RR,https://www.google.com/maps/place/6GFFV84G%2BRR
,94,MSK,Musakana,Lomami,6G67PV6J+Q4,https://www.google.com/maps/place/6G67PV6J%2BQ4
,95,MTB,Matamba,Kasaï-Central,6G6427WF+RV,https://www.google.com/maps/place/6G6427WF%2BRV
,96,MTI,Miti,Sud-Kivu,6G9CJQVV+Q9,https://www.google.com/maps/place/6G9CJQVV%2BQ9
,97,MUF,Mufuti,Nord-Kivu,6GCC8992+MR,https://www.google.com/maps/place/6GCC8992%2BMR
,98,MWN,Mwenga,Sud-Kivu,6G8CXC5F+V7,https://www.google.com/maps/place/6G8CXC5F%2BV7
,99,NGO,Nongo,Ituri,6GHGF4GV+65,https://www.google.com/maps/place/6GHGF4GV%2B65
,100,NIA,Nia-Nia,Ituri,6GH9CJ45+X3,https://www.google.com/maps/place/6GH9CJ45%2BX3
,101,NLM,Nyamilima,Nord-Kivu,6GFF4H9C+VF,https://www.google.com/maps/place/6GFF4H9C%2BVF
,102,NMT,New Mitumba,Lualaba,5GX8944H+WQ,https://www.google.com/maps/place/5GX8944H%2BWQ
,103,OCH,Oicha,Nord-Kivu,6GGFMGW8+7P,https://www.google.com/maps/place/6GGFMGW8%2B7P
,104,PEN,Penemende,Maniema,6G7CP5QC+X9,https://www.google.com/maps/place/6G7CP5QC%2BX9
,105,PTG,Pene Tungu,Tshopo,6GF7VJ7G+2Q,https://www.google.com/maps/place/6GF7VJ7G%2B2Q
,106,PUN,Punia,Maniema,6GC8GCQR+84,https://www.google.com/maps/place/6GC8GCQR%2B84
,107,RNZ,Runzai,Nord-Kivu,6GGFC57C+VF,https://www.google.com/maps/place/6GGFC57C%2BVF
,108,RWD,Rwindi,Nord-Kivu,6GFF676V+H5,https://www.google.com/maps/place/6GFF676V%2BH5
,109,SBZ,Shaibanzu,Kasaï,6G42PPG5+5J,https://www.google.com/maps/place/6G42PPG5%2B5J
,110,SFG,SNEL Fungurume,Lualaba,5GX8C89F+MV,https://www.google.com/maps/place/5GX8C89F%2BMV
,111,SKE,Sake,Nord-Kivu,6GCFC3H2+GX,https://www.google.com/maps/place/6GCFC3H2%2BGX
,112,SKW,SNEL Kolwezi,Lualaba,5GX78FR2+VV,https://www.google.com/maps/place/5GX78FR2%2BVV
,113,SMB,Samba,Maniema,6G789955+QV,https://www.google.com/maps/place/6G789955%2BQV
,114,SPL,SNEL Panda Likasi,Haut-Katanga,5GW8XQF2+MX,https://www.google.com/maps/place/5GW8XQF2%2BMX
,115,TCH,Tchomia,Ituri,6GHGCFWH+CP,https://www.google.com/maps/place/6GHGCFWH%2BCP
,116,TDA,Tchibanda,Sud-Kivu,6G9CMQ89+54,https://www.google.com/maps/place/6G9CMQ89%2B54
,117,TGO,Tongo,Nord-Kivu,6GCFQ6QG+3C,https://www.google.com/maps/place/6GCFQ6QG%2B3C
,118,TNK,Tenke,Lualaba,5GX8C449+83,https://www.google.com/maps/place/5GX8C449%2B83
,119,TSB,Tshibila,Kasaï-Oriental,6G55WQ74+68,https://www.google.com/maps/place/6G55WQ74%2B68
,120,TSG,Tshilenge,Kasaï-Oriental,6G55QQ74+QC,https://www.google.com/maps/place/6G55QQ74%2BQC
,121,TSH,Tshikapa,Kasaï,6G52HQJV+C5,https://www.google.com/maps/place/6G52HQJV%2BC5
,122,TSK,Tshipoko,Kasaï,6G623G5X+QF,https://www.google.com/maps/place/6G623G5X%2BQF
,123,TSL,Tshimala,Kasaï-Central,6G6562WG+M3,https://www.google.com/maps/place/6G6562WG%2BM3
,124,UVI,Uvira,Sud-Kivu,6G8FJ5W4+R5,https://www.google.com/maps/place/6G8FJ5W4%2BR5
,125,VKU,Visiki-Usine,Nord-Kivu,6GGF96QH+MH,https://www.google.com/maps/place/6GGF96QH%2BMH
,126,WMZ,Wamaza,Maniema,6G79R33X+Q4,https://www.google.com/maps/place/6G79R33X%2BQ4
,127,NGA,Ngalula,Sud-Kivu,6G7C2RM7+MR,https://www.google.com/maps/place/6G7C2RM7%2BMR
,128,MAL,Malobe,Tanganyika,6G6CXR5V+H3,https://www.google.com/maps/place/6G6CXR5V%2BH3
,129,SIB,Sibokomba,Tanganyika,6G6CXR9F+M8,https://www.google.com/maps/place/6G6CXR9F%2BM8
,130,NML,Nyangi Milimba,Sud-Kivu,6G6CXRVQ+X3,https://www.google.com/maps/place/6G6CXRVQ%2BX3
,131,MEA,Mateya,Kongo-Central,6F6JJWM2+F76,https://www.google.com/maps/place/6F6JJWM2%2B76
,132,KVA,Kivuluta,Kongo-Central,6F6JRX2P+5H,https://www.google.com/maps/place/6F6JRX2P%2B5H
,133,NBI,Nsumbi,Kongo-Central,6F7M28VP+954,https://www.google.com/maps/place/6F7M28VP%2B54
,134,NLO,Ndalatando,Kongo-Central,6F7P49CG+64W,https://www.google.com/maps/place/6F7P49CG%2B4W
,135,BZV,Brazzaville,Brazzaville,6F7QP7MM+4RR,https://www.google.com/maps/place/6F7QP7MM%2BRR
,136,KNZ,Kinzao,Kongo-Central,6F6MG73Q+7Q,https://www.google.com/maps/place/6F6MG73Q%2B7Q
,137,IGA,Inga,Kongo-Central,6F6MFHPJ+P8,https://www.google.com/maps/place/6F6MFHPJ%2BP8
,138,MTE,Manterne,Kongo-Central,6F6M8348+V36,https://www.google.com/maps/place/6F6M8348%2B36